dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173051501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 1 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 2 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 3 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 4 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 5 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 6 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 7 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 8 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 9 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 10 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 11 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Heuristic packed all stacks
