dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023019398', '0090016200_14062023018721']
Stack 1 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 2 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 3 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 4 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 5 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 6 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 7 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 8 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 9 with items: ['0090016200_14062023010558', '0090016200_14062023007554']
Stack 10 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 11 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 12 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 13 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Heuristic packed all stacks
