dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241064001
Min2DVol: 33.048 [m2]
Stack 0 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 1 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 2 with items: ['0090016900_14062023024135', '0090016900_14062023024135']
Stack 3 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 4 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 5 with items: ['0090016900_14062023024135', '0090016900_14062023024135']
Stack 6 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 7 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 8 with items: ['0090016900_14062023024135', '0090016900_14062023024135']
Stack 9 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 10 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 11 with items: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 12 with items: ['0090016900_14062023040309', '0090016900_14062023036215']
Stack 13 with items: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 14 with items: ['0090016900_14062023027700', '0090016900_14062023024568']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 7 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 8 missing: ['0090016900_14062023024135', '0090016900_14062023024135']
Stack 9 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 10 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 11 missing: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 12 missing: ['0090016900_14062023040309', '0090016900_14062023036215']
Stack 13 missing: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 14 missing: ['0090016900_14062023027700', '0090016900_14062023024568']
