dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P193501801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 1 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 2 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 3 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 4 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 5 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 6 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 7 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 8 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 9 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 10 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Heuristic packed all stacks
