dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080224107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 1 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 2 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 3 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 4 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 5 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 6 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 7 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 8 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 9 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Stack 10 with items: ['0090017100_28022023017610', '0090017100_28022023017610']
Heuristic packed all stacks
