dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186153131
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 1 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 2 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 3 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 4 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 5 with items: ['0090017100_08062023026686', '0090017100_08062023026686']
Stack 6 with items: ['0090017100_08062023025563', '0090017100_08062023014000']
Stack 7 with items: ['0090017100_08062023014000', '0090017100_08062023014000']
Stack 8 with items: ['0090017100_08062023000754', '0090017100_08062023000754']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023025563', '0090017100_08062023014000']
Stack 7 missing: ['0090017100_08062023014000', '0090017100_08062023014000']
Stack 8 missing: ['0090017100_08062023000754', '0090017100_08062023000754']
