dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 1 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 2 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 3 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 4 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 5 with items: ['0090016200_14062023025098', '0090016200_14062023030203']
Stack 6 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 7 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 8 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023025098', '0090016200_14062023025098']
