dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093041107
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023000129', '0090019100_28022023012293', '0090019100_28022023018357', '0090019100_28022023021482']
Stack 1 with items: ['0090019100_28022023001215', '0090019100_28022023001215', '0090019100_28022023001215']
Stack 2 with items: ['0090019100_28022023022802', '0090019100_28022023020706', '0090019100_28022023010146']
Stack 3 with items: ['0090019100_28022023020946', '0090019100_28022023006999', '0090019100_28022023013604', '0090019100_28022023005052']
Stack 4 with items: ['0090019100_28022023006785', '0090019100_28022023008118']
Stack 5 with items: ['0090019100_28022023006785', '0090019100_28022023006785']
Stack 6 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 7 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 8 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 9 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 10 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 11 with items: ['0090019100_28022023006785', '0090019100_28022023006785']
Stack 12 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 13 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Stack 14 with items: ['0090019100_28022023006785', '0090019100_28022023006785']
Stack 15 with items: ['0090019100_28022023008118', '0090019100_28022023008118']
Heuristic packed all stacks
