dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P175421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040892', '0090017000_08062023040892', '0090017000_08062023040892']
Stack 1 with items: ['0090017000_08062023040892', '0090017000_08062023040117', '0090017000_08062023033994']
Stack 2 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 3 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 4 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 5 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 6 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 7 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 8 with items: ['0090017000_08062023033994', '0090017000_08062023033994', '0090017000_08062023033994']
Stack 9 with items: ['0090017000_08062023032154', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 10 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 11 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 12 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 13 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 14 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 15 with items: ['0090017000_08062023030433', '0090017000_08062023028146', '0090017000_08062023030433']
Stack 16 with items: ['0090017000_08062023028146', '0090017000_08062023018175', '0090017000_08062023028146']
Stack 17 with items: ['0090017000_08062023018175', '0090017000_08062023018175', '0090017000_08062023018175']
Stack 18 with items: ['0090017000_08062023017270', '0090017000_08062023017270', '0090017000_08062023017270']
Stack 19 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 20 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 21 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 22 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 23 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 24 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 25 with items: ['0090017000_08062023013366', '0090017000_08062023002775', '0090017000_08062023002775']
Heuristic packed all stacks
