dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097381901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 1 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 2 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 3 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 4 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 5 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 6 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 7 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 8 with items: ['0090038300_28022023019164', '0090038300_28022023018123', '0090038300_28022023018123']
Stack 9 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 10 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 11 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 12 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 13 with items: ['0090038300_28022023025302', '0090038300_28022023020387', '0090038300_28022023000524', '0090038300_28022023025302']
Stack 14 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023004933']
Stack 15 with items: ['0090038300_28022023027970', '0090038300_28022023017406', '0090038300_28022023012094']
Stack 16 with items: ['0090038300_28022023004933', '0090038300_28022023022770', '0090038300_28022023024527']
Stack 17 with items: ['0090038300_28022023017406', '0090038300_28022023004933', '0090038300_28022023002376']
Stack 18 with items: ['0090038300_28022023017406', '0090038300_28022023002856', '0090038300_28022023017406']
Stack 19 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023013420']
Stack 20 with items: ['0090038300_28022023002856', '0090038300_28022023004933', '0090038300_28022023017980']
Stack 21 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023004933']
Heuristic packed all stacks
