dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P353171801
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090015100_26102022009459', '0090015100_26102022008253', '0090015100_26102022009459']
Stack 1 with items: ['0090015100_26102022008253', '0090015100_26102022008253', '0090015100_26102022008253']
Stack 2 with items: ['0090015100_26102022008253', '0090015100_26102022005929', '0090015100_26102022008253']
Stack 3 with items: ['0090015100_26102022005929', '0090015100_26102022003474', '0090015100_26102022005929']
Stack 4 with items: ['0090015100_26102022003474', '0090015100_26102022003474', '0090015100_26102022003474']
Stack 5 with items: ['0090015100_26102022003474', '0090015100_26102022003474', '0090015100_26102022003474']
Stack 6 with items: ['0090015100_26102022003474', '0090015100_26102022003474', '0090015100_26102022003474']
Stack 7 with items: ['0090015100_26102022003055', '0090015100_26102022003055', '0090015100_26102022003055']
Stack 8 with items: ['0090015100_26102022002790', '0090015100_26102022002790', '0090015100_26102022002790']
Stack 9 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 10 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 11 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 12 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 13 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 14 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 15 with items: ['0090015100_26102022001764']
Stacks not packed:
Stack 10 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 11 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 12 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 13 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 14 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
