dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P191500401
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 1 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 2 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 3 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 4 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 5 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 6 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 7 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 8 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 9 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 10 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 11 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 12 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 13 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 14 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 15 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 16 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 17 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 18 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 19 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 20 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 21 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 22 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 23 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 24 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 25 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 26 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 27 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 28 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 29 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 30 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 31 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 32 with items: ['0091017700_14062023005226', '0091017700_14062023004910', '0091017700_14062023004833']
Stack 33 with items: ['0091017700_14062023004833', '0091017700_14062023004833', '0091017700_14062023004833']
Stack 34 with items: ['0091017700_14062023004833', '0091017700_14062023003958', '0091017700_14062023003958']
Stack 35 with items: ['0091017700_14062023003958', '0091017700_14062023003958', '0091017700_14062023003958']
Stack 36 with items: ['0091017700_14062023003958']
Stacks not packed:
Stack 24 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 25 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 26 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 27 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 28 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 29 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 30 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 31 missing: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 32 missing: ['0091017700_14062023005226', '0091017700_14062023004910', '0091017700_14062023004833']
Stack 33 missing: ['0091017700_14062023004833', '0091017700_14062023004833', '0091017700_14062023004833']
Stack 34 missing: ['0091017700_14062023004833', '0091017700_14062023003958', '0091017700_14062023003958']
Stack 35 missing: ['0091017700_14062023003958', '0091017700_14062023003958', '0091017700_14062023003958']
