dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 1 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 2 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 3 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 4 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 5 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 6 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 7 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 8 with items: ['0090017000_08062023037422', '0090017000_08062023036597', '0090017000_08062023036597']
Stack 9 with items: ['0090017000_08062023036597', '0090017000_08062023032913', '0090017000_08062023036597']
Stack 10 with items: ['0090017000_08062023025300', '0090017000_08062023025300', '0090017000_08062023025300']
Stack 11 with items: ['0090017000_08062023025300', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 12 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 13 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 14 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 15 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 16 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 17 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 18 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 19 with items: ['0090017000_08062023021530', '0090017000_08062023019818', '0090017000_08062023021530']
Stack 20 with items: ['0090017000_08062023019818', '0090017000_08062023019818', '0090017000_08062023019818']
Stack 21 with items: ['0090017000_08062023019818', '0090017000_08062023019311', '0090017000_08062023017844']
Stack 22 with items: ['0090017000_08062023017803', '0090017000_08062023007404', '0090017000_08062023017803']
Heuristic packed all stacks
