dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547503
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023035104', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 3 with items: ['0091017200_28022023033648', '0091017200_28022023032282', '0091017200_28022023032282']
Stack 4 with items: ['0091017200_28022023030629', '0091017200_28022023030629', '0091017200_28022023030629']
Stack 5 with items: ['0091017200_28022023026442', '0091017200_28022023019960', '0091017200_28022023019960']
Stack 6 with items: ['0091017200_28022023019960', '0091017200_28022023019960', '0091017200_28022023019960']
Stack 7 with items: ['0091017200_28022023019960', '0091017200_28022023014521', '0091017200_28022023019960']
Stack 8 with items: ['0091017200_28022023014521', '0091017200_28022023014521', '0091017200_28022023014521']
Stack 9 with items: ['0091017200_28022023014103', '0091017200_28022023013612', '0091017200_28022023013612']
Stack 10 with items: ['0091017200_28022023013612', '0091017200_28022023007857', '0091017200_28022023007786']
Stack 11 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 12 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 13 with items: ['0091017200_28022023007786', '0091017200_28022023003513', '0091017200_28022023007786']
Stack 14 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 15 with items: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035104', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 3 missing: ['0091017200_28022023033648', '0091017200_28022023032282', '0091017200_28022023032282']
Stack 4 missing: ['0091017200_28022023030629', '0091017200_28022023030629', '0091017200_28022023030629']
Stack 6 missing: ['0091017200_28022023019960', '0091017200_28022023019960', '0091017200_28022023019960']
Stack 10 missing: ['0091017200_28022023013612', '0091017200_28022023007857', '0091017200_28022023007786']
Stack 11 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 12 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 13 missing: ['0091017200_28022023007786', '0091017200_28022023003513', '0091017200_28022023007786']
Stack 14 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 15 missing: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
