dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385601
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_27022023036529', '0090038300_27022023036529', '0090038300_27022023036529']
Stack 1 with items: ['0090038300_27022023036529', '0090038300_27022023036529', '0090038300_27022023036529']
Stack 2 with items: ['0090038300_27022023036529', '0090038300_27022023034361', '0090038300_27022023036529']
Stack 3 with items: ['0090038300_27022023034361', '0090038300_27022023034361', '0090038300_27022023034361']
Stack 4 with items: ['0090038300_27022023034361', '0090038300_27022023034361', '0090038300_27022023034361']
Stack 5 with items: ['0090038300_27022023034361', '0090038300_27022023033618', '0090038300_27022023034361']
Stack 6 with items: ['0090038300_27022023033618', '0090038300_27022023033618', '0090038300_27022023033618']
Stack 7 with items: ['0090038300_27022023033618', '0090038300_27022023033618', '0090038300_27022023033618']
Stack 8 with items: ['0090038300_27022023033618', '0090038300_27022023033618', '0090038300_27022023033618']
Stack 9 with items: ['0090038300_27022023033618', '0090038300_27022023033618', '0090038300_27022023033618']
Stack 10 with items: ['0090038300_27022023033618', '0090038300_27022023033618', '0090038300_27022023033618']
Stack 11 with items: ['0090038300_27022023033618', '0090038300_27022023031170', '0090038300_27022023033618']
Stack 12 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 13 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 14 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 15 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 16 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 17 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 18 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 19 with items: ['0090038300_27022023031170', '0090038300_27022023031170', '0090038300_27022023031170']
Stack 20 with items: ['0090038300_27022023012119', '0090038300_27022023009150', '0090038300_27022023008653']
Stack 21 with items: ['0090038300_27022023008653', '0090038300_27022023008653', '0090038300_27022023008653']
Stack 22 with items: ['0090038300_27022023008653', '0090038300_27022023008653', '0090038300_27022023008653']
Stack 23 with items: ['0090038300_27022023008653', '0090038300_27022023008653', '0090038300_27022023008653']
Stack 24 with items: ['0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182']
Stack 25 with items: ['0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182']
Stack 26 with items: ['0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182']
Stack 27 with items: ['0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182', '0090038300_27022023036182']
Stack 28 with items: ['0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480']
Stack 29 with items: ['0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480']
Stack 30 with items: ['0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480']
Stack 31 with items: ['0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480', '0090038300_27022023033480']
Stack 32 with items: ['0090038300_27022023033480', '0090038300_27022023032850', '0090038300_27022023032850', '0090038300_27022023022840']
Stack 33 with items: ['0090038300_27022023020098', '0090038300_27022023020098', '0090038300_27022023020098', '0090038300_27022023020098']
Stack 34 with items: ['0090038300_27022023020098', '0090038300_27022023020098', '0090038300_27022023020098', '0090038300_27022023020098']
Stack 35 with items: ['0090038300_27022023019828', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019828']
Stack 36 with items: ['0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379']
Stack 37 with items: ['0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379']
Stack 38 with items: ['0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379']
Stack 39 with items: ['0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379']
Stack 40 with items: ['0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379', '0090038300_27022023019379']
Stack 41 with items: ['0090038300_27022023003195', '0090038300_27022023002765', '0090038300_27022023002765', '0090038300_27022023002765']
Stack 42 with items: ['0090038300_27022023002765', '0090038300_27022023002765', '0090038300_27022023002765', '0090038300_27022023002765']
Stack 43 with items: ['0090038300_27022023002765', '0090038300_27022023002765', '0090038300_27022023002765', '0090038300_27022023002765']
