dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178062003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949']
Stack 1 with items: ['0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949']
Stack 2 with items: ['0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949', '0090016900_08062023027949']
Stack 3 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 4 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 5 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 6 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 7 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 8 with items: ['0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023022960']
Stack 9 with items: ['0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192']
Stack 10 with items: ['0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192']
Stack 11 with items: ['0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192']
Heuristic packed all stacks
