dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P087270503
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_28022023004827', '0091017700_28022023004827']
Stack 1 with items: ['0091017700_28022023004827', '0091017700_28022023004827']
Stack 2 with items: ['0091017700_28022023004827', '0091017700_28022023003351']
Stack 3 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 4 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 5 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 6 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 7 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 8 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 9 with items: ['0091017700_28022023000343', '0091017700_28022023000343']
Stack 10 with items: ['0091017700_28022023000343', '0091017700_28022023000343']
Stack 11 with items: ['0091017700_28022023000343', '0091017700_28022023000343']
Heuristic packed all stacks
