dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P240383101
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 1 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 2 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 3 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 4 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 5 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 6 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 7 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 8 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 9 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 10 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 11 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 12 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 13 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 14 with items: ['0090038300_14062023003991', '0090038300_14062023003991']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 9 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 10 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 11 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 12 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 13 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
Stack 14 missing: ['0090038300_14062023003991', '0090038300_14062023003991']
