dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P177510901
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_08062023001485', '0091017500_08062023001485', '0091017500_08062023001485']
Stack 1 with items: ['0091017500_08062023001485', '0091017500_08062023001485', '0091017500_08062023001485']
Stack 2 with items: ['0091017500_08062023001485', '0091017500_08062023001485', '0091017500_08062023001485']
Stack 3 with items: ['0091017500_08062023001485', '0091017500_08062023001485', '0091017500_08062023001485']
Stack 4 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 5 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 6 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 7 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 8 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 9 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 10 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 11 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 12 with items: ['0091017500_08062023001224', '0091017500_08062023001224', '0091017500_08062023001224']
Stack 13 with items: ['0091017500_08062023001224', '0091017500_08062023001109', '0091017500_08062023001109']
Stack 14 with items: ['0091017500_08062023001109', '0091017500_08062023000582', '0091017500_08062023000582']
Heuristic packed all stacks
