dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028705', '0090017100_08062023028705']
Stack 1 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 2 with items: ['0090017100_08062023024337', '0090017100_08062023024337']
Stack 3 with items: ['0090017100_08062023017101', '0090017100_08062023009867']
Stack 4 with items: ['0090017100_08062023009867', '0090017100_08062023009867']
Stack 5 with items: ['0090017100_08062023009867', '0090017100_08062023008347']
Stack 6 with items: ['0090017100_08062023006653', '0090017100_08062023006653']
Stack 7 with items: ['0090017100_08062023006653', '0090017100_08062023006653']
Stack 8 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 9 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 10 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 11 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 12 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 13 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Heuristic packed all stacks
