dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382105
Min2DVol: 40.32000000000001 [m2]
Stack 0 with items: ['0090038300_28022023004460', '0090038300_28022023004460', '0090038300_28022023004460']
Stack 1 with items: ['0090038300_28022023001927', '0090038300_28022023001927', '0090038300_28022023001927']
Stack 2 with items: ['0090038300_28022023000374', '0090038300_28022023007176', '0090038300_28022023014842']
Stack 3 with items: ['0090038300_28022023001818']
Stack 4 with items: ['0090038300_28022023003425', '0090038300_28022023003425', '0090038300_28022023004460']
Stack 5 with items: ['0090038300_28022023004460', '0090038300_28022023004460', '0090038300_28022023004460']
Stack 6 with items: ['0090038300_28022023014795', '0090038300_28022023001957', '0090038300_28022023014795']
Stack 7 with items: ['0090038300_28022023014795', '0090038300_28022023001957', '0090038300_28022023014795']
Stack 8 with items: ['0090038300_28022023014795', '0090038300_28022023001957', '0090038300_28022023014795']
Stack 9 with items: ['0090038300_28022023013788', '0090038300_28022023013779']
Stack 10 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 11 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 12 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 13 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 14 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 15 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 16 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 17 with items: ['0090038300_28022023013039', '0090038300_28022023012379']
Stack 18 with items: ['0090038300_28022023012084', '0090038300_28022023011802']
Stack 19 with items: ['0090038300_28022023011802', '0090038300_28022023011802']
Stack 20 with items: ['0090038300_28022023011802', '0090038300_28022023011802']
Stack 21 with items: ['0090038300_28022023009789', '0090038300_28022023009789']
Stack 22 with items: ['0090038300_28022023008059', '0090038300_28022023008059']
Stack 23 with items: ['0090038300_28022023008059', '0090038300_28022023008059']
Stack 24 with items: ['0090038300_28022023008059', '0090038300_28022023004091']
Stack 25 with items: ['0090038300_28022023004091', '0090038300_28022023001391']
Stack 26 with items: ['0090038300_28022023000579', '0090038300_28022023000579']
Stack 27 with items: ['0090038300_28022023000579', '0090038300_28022023000579']
Stack 28 with items: ['0090038300_28022023000579', '0090038300_28022023000579']
Stack 29 with items: ['0090038300_28022023000579', '0090038300_28022023000579']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023001818']
Stack 15 missing: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 16 missing: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 22 missing: ['0090038300_28022023008059', '0090038300_28022023008059']
Stack 23 missing: ['0090038300_28022023008059', '0090038300_28022023008059']
Stack 24 missing: ['0090038300_28022023008059', '0090038300_28022023004091']
Stack 25 missing: ['0090038300_28022023004091', '0090038300_28022023001391']
