dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P184051411
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023007939', '0090017100_14062023020322']
Stack 1 with items: ['0090017100_14062023002620', '0090017100_14062023014885']
Stack 2 with items: ['0090017100_14062023003250', '0090017100_14062023012426']
Stack 3 with items: ['0090017100_14062023024076', '0090017100_14062023019078']
Stack 4 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 5 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 6 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 7 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 8 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 9 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 10 with items: ['0090017100_14062023019078', '0090017100_14062023017528']
Stack 11 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 12 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 13 with items: ['0090017100_14062023016540', '0090017100_14062023014041']
Stack 14 with items: ['0090017100_14062023013690', '0090017100_14062023006769']
Heuristic packed all stacks
