dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 1 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 2 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 3 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 4 with items: ['0090017100_27022023009591', '0090017100_27022023016414']
Stack 5 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 6 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 7 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 8 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 9 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 10 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 11 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 12 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 13 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Heuristic packed all stacks
