dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 1 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 2 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 3 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 4 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 5 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 6 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 7 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 8 with items: ['0090016200_14062023002716', '0090016200_14062023000172']
Stack 9 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 10 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Heuristic packed all stacks
