dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023040910', '0090017000_14062023040910']
Stack 1 with items: ['0090017000_14062023040910', '0090017000_14062023040910']
Stack 2 with items: ['0090017000_14062023040910', '0090017000_14062023040910']
Stack 3 with items: ['0090017000_14062023040910', '0090017000_14062023039892']
Stack 4 with items: ['0090017000_14062023016741', '0090017000_14062023016741']
Stack 5 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 6 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 7 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 8 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 9 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 10 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 11 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 12 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 13 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 14 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Stack 15 with items: ['0090017000_14062023006328', '0090017000_14062023006328']
Heuristic packed all stacks
