dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P081406205
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023698', '0090016800_28022023014490', '0090016800_28022023023698']
Stack 1 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 2 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 3 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 4 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 5 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 6 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 7 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 8 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 9 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 10 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 11 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 12 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 13 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 14 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 15 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 16 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 17 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 18 with items: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
Stack 19 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 20 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 21 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 22 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 23 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 24 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 25 with items: ['0090016800_28022023014490', '0090016800_28022023014490', '0090016800_28022023014490']
Stack 26 with items: ['0090016800_28022023012584', '0090016800_28022023001930', '0090016800_28022023012584']
Stacks not packed:
Stack 18 missing: ['0090016800_28022023016808', '0090016800_28022023016808', '0090016800_28022023016808']
