dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249139501
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_03072022014690', '0090016200_03072022014350', '0090016200_03072022013389']
Stack 1 with items: ['0090016200_03072022013389', '0090016200_03072022012528', '0090016200_03072022011753']
Stack 2 with items: ['0090016200_03072022011753', '0090016200_03072022011614', '0090016200_03072022011753']
Stack 3 with items: ['0090016200_03072022011753', '0090016200_03072022011614', '0090016200_03072022011753']
Stack 4 with items: ['0090016200_03072022011753', '0090016200_03072022011328', '0090016200_03072022011753']
Stack 5 with items: ['0090016200_03072022011753', '0090016200_03072022011328', '0090016200_03072022011753']
Stack 6 with items: ['0090016200_03072022010229', '0090016200_03072022010229', '0090016200_03072022010229']
Stack 7 with items: ['0090016200_03072022010229', '0090016200_03072022009700', '0090016200_03072022010229']
Stack 8 with items: ['0090016200_03072022009700', '0090016200_03072022008490', '0090016200_03072022009700']
Stack 9 with items: ['0090016200_03072022009700', '0090016200_03072022008490', '0090016200_03072022009700']
Stack 10 with items: ['0090016200_03072022009700', '0090016200_03072022008490', '0090016200_03072022009700']
Stack 11 with items: ['0090016200_03072022009700', '0090016200_03072022008490', '0090016200_03072022009700']
Stack 12 with items: ['0090016200_03072022008490', '0090016200_03072022008490', '0090016200_03072022008490']
Stack 13 with items: ['0090016200_03072022008490', '0090016200_03072022008490', '0090016200_03072022008490']
Stack 14 with items: ['0090016200_03072022008490', '0090016200_03072022008490', '0090016200_03072022008490']
Stack 15 with items: ['0090016200_03072022004086', '0090016200_03072022004086', '0090016200_03072022004086']
Stack 16 with items: ['0090016200_03072022004086', '0090016200_03072022004086', '0090016200_03072022004086']
Stack 17 with items: ['0090016200_03072022004086', '0090016200_03072022004086', '0090016200_03072022004086']
Stack 18 with items: ['0090016200_03072022004086', '0090016200_03072022003949', '0090016200_03072022004086']
Stack 19 with items: ['0090016200_03072022003949', '0090016200_03072022000010', '0090016200_03072022000010']
Stack 20 with items: ['0090016200_03072022000010', '0090016200_03072022000010', '0090016200_03072022000010']
Stack 21 with items: ['0090016200_03072022003955', '0090016200_03072022008906', '0090016200_03072022008906']
Stack 22 with items: ['0090016200_03072022008710', '0090016200_03072022006373', '0090016200_03072022008906']
Stack 23 with items: ['0090016200_03072022007540', '0090016200_03072022006373', '0090016200_03072022007540']
Stack 24 with items: ['0090016200_03072022013755', '0090016200_03072022003955', '0090016200_03072022013755']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022014690', '0090016200_03072022014350', '0090016200_03072022013389']
