dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173259909
Min2DVol: 25.727399999999996 [m2]
Stack 0 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 1 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 2 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 3 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 4 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 5 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 6 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 7 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 8 with items: ['0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679', '0090016900_08062023039679']
Stack 9 with items: ['0090016900_08062023039679', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023039679']
Stack 10 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 11 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 12 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 13 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 14 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 15 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 16 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 17 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 18 with items: ['0090016900_08062023005856', '0090016900_08062023005856', '0090016900_08062023005856']
Stack 19 with items: ['0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413']
Stack 20 with items: ['0090016900_08062023045062', '0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413']
Stack 21 with items: ['0090016900_08062023019413', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 22 with items: ['0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413']
Stack 23 with items: ['0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413', '0090016900_08062023019413']
Stack 24 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Heuristic packed all stacks
