dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 1 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 2 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 3 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 4 with items: ['0090016900_08062023045510', '0090016900_08062023013624']
Stack 5 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 6 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 7 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 8 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Stack 9 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Stack 10 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Stack 11 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Stack 12 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Stack 13 with items: ['0090016900_08062023003347', '0090016900_08062023003347']
Heuristic packed all stacks
