dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 1 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 2 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 3 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 4 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 5 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 6 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 7 with items: ['0091017300_27022023042644', '0091017300_27022023042644', '0091017300_27022023042644']
Stack 8 with items: ['0091017300_27022023042644', '0091017300_27022023039869', '0091017300_27022023039869']
Stack 9 with items: ['0091017300_27022023039869', '0091017300_27022023039869', '0091017300_27022023039869']
Stack 10 with items: ['0091017300_27022023039869', '0091017300_27022023039869', '0091017300_27022023039869']
Stack 11 with items: ['0091017300_27022023039869', '0091017300_27022023039869', '0091017300_27022023039869']
Stack 12 with items: ['0091017300_27022023039869', '0091017300_27022023030582', '0091017300_27022023039869']
Stack 13 with items: ['0091017300_27022023006775', '0091017300_27022023006775', '0091017300_27022023006775']
Stack 14 with items: ['0091017300_27022023006775', '0091017300_27022023004706', '0091017300_27022023004706']
Stack 15 with items: ['0091017300_27022023004706', '0091017300_27022023004706', '0091017300_27022023004706']
Heuristic packed all stacks
