dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020450', '0091017300_28022023019091', '0091017300_28022023020450']
Stack 1 with items: ['0091017300_28022023019091', '0091017300_28022023018189', '0091017300_28022023018189']
Stack 2 with items: ['0091017300_28022023018189', '0091017300_28022023018189', '0091017300_28022023018189']
Stack 3 with items: ['0091017300_28022023018189', '0091017300_28022023018189', '0091017300_28022023018189']
Stack 4 with items: ['0091017300_28022023018189', '0091017300_28022023018189', '0091017300_28022023018189']
Stack 5 with items: ['0091017300_28022023014748', '0091017300_28022023014303', '0091017300_28022023014748']
Stack 6 with items: ['0091017300_28022023014303', '0091017300_28022023011215', '0091017300_28022023014303']
Stack 7 with items: ['0091017300_28022023009519', '0091017300_28022023009519', '0091017300_28022023009519']
Stack 8 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 9 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 10 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 11 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 12 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 13 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 14 with items: ['0091017300_28022023007013', '0091017300_28022023007013', '0091017300_28022023007013']
Stack 15 with items: ['0091017300_28022023007013', '0091017300_28022023004652', '0091017300_28022023007013']
Stack 16 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 17 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 18 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 19 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 20 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 21 with items: ['0091017300_28022023004652', '0091017300_28022023004652', '0091017300_28022023004652']
Stack 22 with items: ['0091017300_28022023004652', '0091017300_28022023001429', '0091017300_28022023001429']
Stack 23 with items: ['0091017300_28022023001429', '0091017300_28022023001429', '0091017300_28022023001429']
Stack 24 with items: ['0091017300_28022023001429', '0091017300_28022023001429', '0091017300_28022023001429']
Stack 25 with items: ['0091017300_28022023001429', '0091017300_28022023001429', '0091017300_28022023001429']
Heuristic packed all stacks
