dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 1 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 2 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 3 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 4 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 5 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 6 with items: ['0090016900_08062023030502', '0090016900_08062023030502']
Stack 7 with items: ['0090016900_08062023030502', '0090016900_08062023030502']
Stack 8 with items: ['0090016900_08062023030502', '0090016900_08062023030502']
Stack 9 with items: ['0090016900_08062023030502', '0090016900_08062023030502']
Stack 10 with items: ['0090016900_08062023030502', '0090016900_08062023023482']
Stack 11 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 12 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 13 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 14 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 15 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Heuristic packed all stacks
