dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P108424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009407', '0090017000_28022023009407']
Stack 1 with items: ['0090017000_28022023009407', '0090017000_28022023009407']
Stack 2 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 3 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 4 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 5 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 6 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 7 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 8 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 9 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 10 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 11 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 12 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 13 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 14 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 15 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 16 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 17 with items: ['0090017000_28022023003334', '0090017000_28022023000658']
Heuristic packed all stacks
