dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188052411
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 1 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 2 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 3 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 4 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 5 with items: ['0090017100_14062023018906', '0090017100_14062023018906']
Stack 6 with items: ['0090017100_14062023018906', '0090017100_14062023004699']
Stack 7 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 8 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 9 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 10 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 11 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 12 with items: ['0090017100_14062023004699', '0090017100_14062023002375']
Stack 13 with items: ['0090017100_14062023002375', '0090017100_14062023002375']
Stack 14 with items: ['0090017100_14062023020395', '0090017100_14062023020395']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023020395', '0090017100_14062023020395']
