dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122531403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 1 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 2 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 3 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 4 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 5 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 6 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 7 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 8 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 9 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 10 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 11 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 12 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 13 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 14 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stacks not packed:
Stack 6 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 7 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 8 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 9 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 10 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 11 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 12 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 13 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 14 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
