dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045687', '0090016900_08062023045687']
Stack 1 with items: ['0090016900_08062023045687', '0090016900_08062023045687']
Stack 2 with items: ['0090016900_08062023045687', '0090016900_08062023045687']
Stack 3 with items: ['0090016900_08062023045687', '0090016900_08062023045687']
Stack 4 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 5 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 6 with items: ['0090016900_08062023042244', '0090016900_08062023027274']
Stack 7 with items: ['0090016900_08062023027274', '0090016900_08062023013606']
Stack 8 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 9 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 10 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 11 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 12 with items: ['0090016900_08062023007793', '0090016900_08062023007793']
Stack 13 with items: ['0090016900_08062023007793', '0090016900_08062023007690']
Stack 14 with items: ['0090016900_08062023007690', '0090016900_08062023007690']
Stack 15 with items: ['0090016900_08062023007690', '0090016900_08062023007690']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023042244', '0090016900_08062023027274']
Stack 7 missing: ['0090016900_08062023027274', '0090016900_08062023013606']
Stack 8 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 9 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 10 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 11 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 12 missing: ['0090016900_08062023007793', '0090016900_08062023007793']
Stack 13 missing: ['0090016900_08062023007793', '0090016900_08062023007690']
Stack 14 missing: ['0090016900_08062023007690', '0090016900_08062023007690']
Stack 15 missing: ['0090016900_08062023007690', '0090016900_08062023007690']
