dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P186403921
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0090016800_14062023007668', '0090016800_14062023038691', '0090016800_14062023038691']
Stack 1 with items: ['0090016800_14062023042953', '0090016800_14062023007668', '0090016800_14062023007668']
Stack 2 with items: ['0090016800_14062023038691', '0090016800_14062023038691', '0090016800_14062023038691']
Stack 3 with items: ['0090016800_14062023021259', '0090016800_14062023038691', '0090016800_14062023038691']
Stack 4 with items: ['0090016800_14062023042953', '0090016800_14062023026927', '0090016800_14062023001224']
Stack 5 with items: ['0090016800_14062023026927', '0090016800_14062023026927', '0090016800_14062023026927']
Stack 6 with items: ['0090016800_14062023038691', '0090016800_14062023029572', '0090016800_14062023029572']
Stack 7 with items: ['0090016800_14062023038691', '0090016800_14062023038691', '0090016800_14062023038691']
Stack 8 with items: ['0090016800_14062023042986', '0090016800_14062023041917']
Stack 9 with items: ['0090016800_14062023039041', '0090016800_14062023031591']
Stack 10 with items: ['0090016800_14062023031591', '0090016800_14062023031591']
Stack 11 with items: ['0090016800_14062023031591', '0090016800_14062023031591']
Stack 12 with items: ['0090016800_14062023029842', '0090016800_14062023026045']
Stack 13 with items: ['0090016800_14062023023519', '0090016800_14062023015693']
Stack 14 with items: ['0090016800_14062023015693', '0090016800_14062023015693']
Stack 15 with items: ['0090016800_14062023015693', '0090016800_14062023014874']
Stack 16 with items: ['0090016800_14062023014874', '0090016800_14062023014874']
Stack 17 with items: ['0090016800_14062023014874', '0090016800_14062023008619']
Stack 18 with items: ['0090016800_14062023008239', '0090016800_14062023008239']
Stack 19 with items: ['0090016800_14062023007919', '0090016800_14062023004898']
Stack 20 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 21 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 22 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 23 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 24 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 25 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 26 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 27 with items: ['0090016800_14062023004752', '0090016800_14062023002059']
Stack 28 with items: ['0090016800_14062023001901', '0090016800_14062023001901']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023042986', '0090016800_14062023041917']
Stack 9 missing: ['0090016800_14062023039041', '0090016800_14062023031591']
Stack 12 missing: ['0090016800_14062023029842', '0090016800_14062023026045']
Stack 15 missing: ['0090016800_14062023015693', '0090016800_14062023014874']
Stack 16 missing: ['0090016800_14062023014874', '0090016800_14062023014874']
Stack 17 missing: ['0090016800_14062023014874', '0090016800_14062023008619']
Stack 18 missing: ['0090016800_14062023008239', '0090016800_14062023008239']
Stack 19 missing: ['0090016800_14062023007919', '0090016800_14062023004898']
Stack 20 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 21 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 22 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 23 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 24 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 25 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 26 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 27 missing: ['0090016800_14062023004752', '0090016800_14062023002059']
Stack 28 missing: ['0090016800_14062023001901', '0090016800_14062023001901']
