dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023000688', '0090038300_28022023000688', '0090038300_28022023000688']
Stack 1 with items: ['0090038300_28022023000688', '0090038300_28022023000688', '0090038300_28022023000688']
Stack 2 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 3 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 4 with items: ['0090038300_28022023000688', '0090038300_28022023000688', '0090038300_28022023000688']
Stack 5 with items: ['0090038300_28022023000688', '0090038300_28022023000688', '0090038300_28022023000688']
Stack 6 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 7 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 8 with items: ['0090038300_28022023031326', '0090038300_28022023031326', '0090038300_28022023031326']
Stack 9 with items: ['0090038300_28022023031326', '0090038300_28022023031326', '0090038300_28022023031326']
Stack 10 with items: ['0090038300_28022023031326', '0090038300_28022023031326', '0090038300_28022023031326']
Stack 11 with items: ['0090038300_28022023031326', '0090038300_28022023031326', '0090038300_28022023031326']
Stack 12 with items: ['0090038300_28022023028906', '0090038300_28022023028906', '0090038300_28022023028906']
Stack 13 with items: ['0090038300_28022023028906', '0090038300_28022023028906', '0090038300_28022023028906']
Stack 14 with items: ['0090038300_28022023028906', '0090038300_28022023024024', '0090038300_28022023022374']
Stack 15 with items: ['0090038300_28022023022374', '0090038300_28022023022374', '0090038300_28022023022374']
Stack 16 with items: ['0090038300_28022023022374', '0090038300_28022023022374', '0090038300_28022023022374']
Stack 17 with items: ['0090038300_28022023022374', '0090038300_28022023007153', '0090038300_28022023007153']
Stack 18 with items: ['0090038300_28022023007153', '0090038300_28022023007153', '0090038300_28022023007153']
Stack 19 with items: ['0090038300_28022023007153', '0090038300_28022023007153', '0090038300_28022023007153']
Stack 20 with items: ['0090038300_28022023007153', '0090038300_28022023007153', '0090038300_28022023007153']
Stack 21 with items: ['0090038300_28022023007153', '0090038300_28022023005265', '0090038300_28022023007153']
Heuristic packed all stacks
