dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079561901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0091017200_27022023019206', '0091017200_27022023017601', '0091017200_27022023000360']
Stack 1 with items: ['0091017200_27022023017601', '0091017200_27022023017601', '0091017200_27022023017601']
Stack 2 with items: ['0091017200_27022023017601', '0091017200_27022023017601', '0091017200_27022023017601']
Stack 3 with items: ['0091017200_27022023000360', '0091017200_27022023000360', '0091017200_27022023017601']
Stack 4 with items: ['0091017200_27022023053963', '0091017200_27022023053963', '0091017200_27022023053963']
Stack 5 with items: ['0091017200_27022023004017', '0091017200_27022023019206', '0091017200_27022023019206']
Stack 6 with items: ['0091017200_27022023000360', '0091017200_27022023000360', '0091017200_27022023000360']
Stack 7 with items: ['0091017200_27022023000360', '0091017200_27022023017601', '0091017200_27022023017601']
Stack 8 with items: ['0091017200_27022023053963', '0091017200_27022023053963', '0091017200_27022023053963']
Stack 9 with items: ['0091017200_27022023017601', '0091017200_27022023017601', '0091017200_27022023017601']
Stack 10 with items: ['0091017200_27022023019206', '0091017200_27022023019206', '0091017200_27022023019206']
Stack 11 with items: ['0091017200_27022023000360', '0091017200_27022023053963', '0091017200_27022023053963']
Stack 12 with items: ['0091017200_27022023054473', '0091017200_27022023051033', '0091017200_27022023051033']
Stack 13 with items: ['0091017200_27022023050238', '0091017200_27022023049387', '0091017200_27022023042481']
Stack 14 with items: ['0091017200_27022023027613', '0091017200_27022023027350', '0091017200_27022023026360']
Stack 15 with items: ['0091017200_27022023026360', '0091017200_27022023017175', '0091017200_27022023026360']
Stack 16 with items: ['0091017200_27022023017175', '0091017200_27022023017033', '0091017200_27022023001867']
Heuristic packed all stacks
