dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111590607
Min2DVol: 28.439999999999998 [m2]
Stack 0 with items: ['0091017200_28022023028085', '0091017200_28022023028085']
Stack 1 with items: ['0091017200_28022023020136', '0091017200_28022023020136']
Stack 2 with items: ['0091017200_28022023020136', '0091017200_28022023020136']
Stack 3 with items: ['0091017200_28022023020136', '0091017200_28022023020136']
Stack 4 with items: ['0091017200_28022023012239', '0091017200_28022023012239']
Stack 5 with items: ['0091017200_28022023012239', '0091017200_28022023012239']
Stack 6 with items: ['0091017200_28022023012239', '0091017200_28022023012239']
Stack 7 with items: ['0091017200_28022023012239', '0091017200_28022023012239']
Stack 8 with items: ['0091017200_28022023002636', '0091017200_28022023002636']
Stack 9 with items: ['0091017200_28022023002636', '0091017200_28022023002636']
Stack 10 with items: ['0091017200_28022023018548', '0091017200_28022023014095']
Heuristic packed all stacks
