dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P249651407
Min2DVol: 29.339999999999996 [m2]
Stack 0 with items: ['0091017300_03072022011361', '0091017300_03072022002247', '0091017300_03072022011361']
Stack 1 with items: ['0091017300_03072022002247', '0091017300_03072022002247', '0091017300_03072022002247']
Stack 2 with items: ['0091017300_03072022002247', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 3 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 4 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 5 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 6 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 7 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 8 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 9 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 10 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 11 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 12 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 13 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Stack 14 with items: ['0091017300_03072022001278', '0091017300_03072022001278', '0091017300_03072022001278']
Heuristic packed all stacks
