dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P194630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 1 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 2 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 3 with items: ['0091017700_14062023003711', '0091017700_14062023003524']
Stack 4 with items: ['0091017700_14062023003524', '0091017700_14062023003320']
Stack 5 with items: ['0091017700_14062023003320', '0091017700_14062023003320']
Stack 6 with items: ['0091017700_14062023003320', '0091017700_14062023003320']
Stack 7 with items: ['0091017700_14062023003320', '0091017700_14062023003320']
Stack 8 with items: ['0091017700_14062023003320', '0091017700_14062023003320']
Stack 9 with items: ['0091017700_14062023003320', '0091017700_14062023003320']
Stack 10 with items: ['0091017700_14062023002997', '0091017700_14062023002861']
Stack 11 with items: ['0091017700_14062023002134', '0091017700_14062023001827']
Stack 12 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 13 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 14 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 15 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 16 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 17 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 18 with items: ['0091017700_14062023001268', '0091017700_14062023001268']
Stack 19 with items: ['0091017700_14062023001268']
Heuristic packed all stacks
