dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P341510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001644', '0091017500_26102022001644', '0091017500_26102022001644']
Stack 1 with items: ['0091017500_26102022001644', '0091017500_26102022001644', '0091017500_26102022001644']
Stack 2 with items: ['0091017500_26102022001644', '0091017500_26102022001644', '0091017500_26102022001644']
Stack 3 with items: ['0091017500_26102022001644', '0091017500_26102022001644', '0091017500_26102022001644']
Stack 4 with items: ['0091017500_26102022001430', '0091017500_26102022001430', '0091017500_26102022001430']
Stack 5 with items: ['0091017500_26102022000973', '0091017500_26102022000785', '0091017500_26102022000973']
Stack 6 with items: ['0091017500_26102022000785', '0091017500_26102022000785', '0091017500_26102022000785']
Stack 7 with items: ['0091017500_26102022000785', '0091017500_26102022000785', '0091017500_26102022000785']
Stack 8 with items: ['0091017500_26102022000785', '0091017500_26102022000785', '0091017500_26102022000785']
Stack 9 with items: ['0091017500_26102022000785', '0091017500_26102022000785', '0091017500_26102022000785']
Stack 10 with items: ['0091017500_26102022000785', '0091017500_26102022000785', '0091017500_26102022000785']
Heuristic packed all stacks
