dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P184515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 1 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 2 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 3 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 4 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 5 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 6 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000611']
Stack 7 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 8 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 9 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 10 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 11 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 12 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 13 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 14 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Stack 15 with items: ['0090016500_14062023000349', '0090016500_14062023000349', '0090016500_14062023000349']
Heuristic packed all stacks
