dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023026559', '0091017200_28022023007495']
Stack 1 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 2 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 3 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 4 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 5 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 6 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 7 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 8 with items: ['0091017200_28022023007347', '0091017200_28022023007347']
Stack 9 with items: ['0091017200_28022023007347', '0091017200_28022023007347']
Heuristic packed all stacks
