dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P109385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023018008', '0090038300_28022023018008', '0090038300_28022023018008']
Stack 1 with items: ['0090038300_28022023018008', '0090038300_28022023018008', '0090038300_28022023018008']
Stack 2 with items: ['0090038300_28022023018008', '0090038300_28022023018008', '0090038300_28022023018008']
Stack 3 with items: ['0090038300_28022023018008', '0090038300_28022023018008', '0090038300_28022023018008']
Stack 4 with items: ['0090038300_28022023018008', '0090038300_28022023018008', '0090038300_28022023018008']
Stack 5 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 6 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 7 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 8 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 9 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 10 with items: ['0090038300_28022023014424', '0090038300_28022023014424', '0090038300_28022023014424']
Stack 11 with items: ['0090038300_28022023014424', '0090038300_28022023004278', '0090038300_28022023014424']
Stack 12 with items: ['0090038300_28022023004278', '0090038300_28022023004278', '0090038300_28022023004278']
Stack 13 with items: ['0090038300_28022023004278', '0090038300_28022023004278', '0090038300_28022023004278']
Stack 14 with items: ['0090038300_28022023004278', '0090038300_28022023004278', '0090038300_28022023004278']
Stack 15 with items: ['0090038300_28022023004278', '0090038300_28022023004278', '0090038300_28022023004278']
Heuristic packed all stacks
