dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240050601
Min2DVol: 24.627090000000013 [m2]
Stack 0 with items: ['0090017100_14062023029304', '0090017100_14062023025807', '0090017100_14062023022621']
Stack 1 with items: ['0090017100_14062023028507', '0090017100_14062023028507', '0090017100_14062023028507']
Stack 2 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 3 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 4 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 5 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 6 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 7 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 8 with items: ['0090017100_14062023023014', '0090017100_14062023023014', '0090017100_14062023023014']
Stack 9 with items: ['0090017100_14062023023014', '0090017100_14062023023014', '0090017100_14062023023014']
Stack 10 with items: ['0090017100_14062023022621', '0090017100_14062023022621', '0090017100_14062023022621']
Stack 11 with items: ['0090017100_14062023021768', '0090017100_14062023021223', '0090017100_14062023021223']
Stack 12 with items: ['0090017100_14062023021223', '0090017100_14062023017060', '0090017100_14062023017007']
Stack 13 with items: ['0090017100_14062023017007', '0090017100_14062023015614', '0090017100_14062023017007']
Stack 14 with items: ['0090017100_14062023014507', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 15 with items: ['0090017100_14062023014507', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 16 with items: ['0090017100_14062023013849', '0090017100_14062023013849', '0090017100_14062023013849']
Stack 17 with items: ['0090017100_14062023012608', '0090017100_14062023012608', '0090017100_14062023012608']
Stack 18 with items: ['0090017100_14062023012608', '0090017100_14062023011592', '0090017100_14062023011592']
Stack 19 with items: ['0090017100_14062023011592', '0090017100_14062023011592', '0090017100_14062023011592']
Stack 20 with items: ['0090017100_14062023011592', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 21 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 22 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 23 with items: ['0090017100_14062023010304', '0090017100_14062023006597', '0090017100_14062023010304']
Stack 24 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 25 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 26 with items: ['0090017100_14062023007444', '0090017100_14062023004722', '0090017100_14062023002222']
Stack 27 with items: ['0090017100_14062023006597', '0090017100_14062023006597', '0090017100_14062023006597']
Stack 28 with items: ['0090017100_14062023006372', '0090017100_14062023006372', '0090017100_14062023006372']
Stack 29 with items: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 30 with items: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 31 with items: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 32 with items: ['0090017100_14062023003031', '0090017100_14062023002851', '0090017100_14062023003031']
Stack 33 with items: ['0090017100_14062023002851', '0090017100_14062023001920', '0090017100_14062023001920']
Stack 34 with items: ['0090017100_14062023001920', '0090017100_14062023001920', '0090017100_14062023001920']
Stack 35 with items: ['0090017100_14062023001920', '0090017100_14062023001869', '0090017100_14062023001306']
Stack 36 with items: ['0090017100_14062023001306', '0090017100_14062023001280', '0090017100_14062023001280']
Stack 37 with items: ['0090017100_14062023001280', '0090017100_14062023000585']
Stack 38 with items: ['0090017100_14062023029580', '0090017100_14062023018174']
Stack 39 with items: ['0090017100_14062023010741', '0090017100_14062023004668', '0090017100_14062023002325', '0090017100_14062023010741']
Stack 40 with items: ['0090017100_14062023003916', '0090017100_14062023003916']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029304', '0090017100_14062023025807', '0090017100_14062023022621']
Stack 10 missing: ['0090017100_14062023022621', '0090017100_14062023022621', '0090017100_14062023022621']
Stack 12 missing: ['0090017100_14062023021223', '0090017100_14062023017060', '0090017100_14062023017007']
Stack 13 missing: ['0090017100_14062023017007', '0090017100_14062023015614', '0090017100_14062023017007']
Stack 14 missing: ['0090017100_14062023014507', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 15 missing: ['0090017100_14062023014507', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 16 missing: ['0090017100_14062023013849', '0090017100_14062023013849', '0090017100_14062023013849']
Stack 17 missing: ['0090017100_14062023012608', '0090017100_14062023012608', '0090017100_14062023012608']
Stack 18 missing: ['0090017100_14062023012608', '0090017100_14062023011592', '0090017100_14062023011592']
Stack 19 missing: ['0090017100_14062023011592', '0090017100_14062023011592', '0090017100_14062023011592']
Stack 27 missing: ['0090017100_14062023006597', '0090017100_14062023006597', '0090017100_14062023006597']
Stack 28 missing: ['0090017100_14062023006372', '0090017100_14062023006372', '0090017100_14062023006372']
Stack 29 missing: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 30 missing: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 31 missing: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 32 missing: ['0090017100_14062023003031', '0090017100_14062023002851', '0090017100_14062023003031']
Stack 33 missing: ['0090017100_14062023002851', '0090017100_14062023001920', '0090017100_14062023001920']
Stack 34 missing: ['0090017100_14062023001920', '0090017100_14062023001920', '0090017100_14062023001920']
