dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042676', '0090016900_14062023040394']
Stack 1 with items: ['0090016900_14062023040394', '0090016900_14062023040394']
Stack 2 with items: ['0090016900_14062023040394', '0090016900_14062023040394']
Stack 3 with items: ['0090016900_14062023040394', '0090016900_14062023037116']
Stack 4 with items: ['0090016900_14062023037116', '0090016900_14062023037116']
Stack 5 with items: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 6 with items: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 7 with items: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 8 with items: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 9 with items: ['0090016900_14062023027008', '0090016900_14062023010115']
Stack 10 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 11 with items: ['0090016900_14062023010115', '0090016900_14062023006731']
Stack 12 with items: ['0090016900_14062023006731', '0090016900_14062023006410']
Stack 13 with items: ['0090016900_14062023006410', '0090016900_14062023006410']
Stack 14 with items: ['0090016900_14062023002632', '0090016900_14062023002632']
Stack 15 with items: ['0090016900_14062023002632']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 8 missing: ['0090016900_14062023027094', '0090016900_14062023027094']
Stack 9 missing: ['0090016900_14062023027008', '0090016900_14062023010115']
Stack 10 missing: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 11 missing: ['0090016900_14062023010115', '0090016900_14062023006731']
Stack 12 missing: ['0090016900_14062023006731', '0090016900_14062023006410']
Stack 13 missing: ['0090016900_14062023006410', '0090016900_14062023006410']
Stack 14 missing: ['0090016900_14062023002632', '0090016900_14062023002632']
