dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199051401
Min2DVol: 33.450300000000006 [m2]
Stack 0 with items: ['0090017100_08062023021768', '0090017100_08062023019495', '0090017100_08062023017453']
Stack 1 with items: ['0090017100_08062023017260', '0090017100_08062023016330']
Stack 2 with items: ['0090017100_08062023014362', '0090017100_08062023009701']
Stack 3 with items: ['0090017100_08062023007618', '0090017100_08062023007532']
Stack 4 with items: ['0090017100_08062023000589', '0090017100_08062023000003']
Stack 5 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 6 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 7 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 8 with items: ['0090017100_08062023008337', '0090017100_08062023014246']
Stack 9 with items: ['0090017100_08062023019555', '0090017100_08062023009535']
Stack 10 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 11 with items: ['0090017100_08062023014246', '0090017100_08062023008835']
Stack 12 with items: ['0090017100_08062023014246', '0090017100_08062023008835']
Stack 13 with items: ['0090017100_08062023008835', '0090017100_08062023014246']
Stack 14 with items: ['0090017100_08062023008835', '0090017100_08062023014246']
Stack 15 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 16 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023007618', '0090017100_08062023007532']
