dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 1 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 2 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 3 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 4 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 5 with items: ['0091017300_27022023046425', '0091017300_27022023046425', '0091017300_27022023046425']
Stack 6 with items: ['0091017300_27022023046425', '0091017300_27022023041001', '0091017300_27022023041001']
Stack 7 with items: ['0091017300_27022023041001', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 8 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 9 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 10 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 11 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 12 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 13 with items: ['0091017300_27022023040937', '0091017300_27022023040937', '0091017300_27022023040937']
Stack 14 with items: ['0091017300_27022023036924', '0091017300_27022023024075', '0091017300_27022023036924']
Stack 15 with items: ['0091017300_27022023024075', '0091017300_27022023014021', '0091017300_27022023024075']
Stack 16 with items: ['0091017300_27022023014021', '0091017300_27022023014021', '0091017300_27022023014021']
Stack 17 with items: ['0091017300_27022023014021', '0091017300_27022023014021', '0091017300_27022023014021']
Stack 18 with items: ['0091017300_27022023014021', '0091017300_27022023014021', '0091017300_27022023014021']
Stack 19 with items: ['0091017300_27022023014021', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 20 with items: ['0091017300_27022023009776', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 21 with items: ['0091017300_27022023009776', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 22 with items: ['0091017300_27022023009776', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 23 with items: ['0091017300_27022023009776', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 24 with items: ['0091017300_27022023009776', '0091017300_27022023009776', '0091017300_27022023009776']
Stack 25 with items: ['0091017300_27022023009776', '0091017300_27022023008012', '0091017300_27022023008012']
Heuristic packed all stacks
