dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033297', '0090017000_27022023032200', '0090017000_27022023033297']
Stack 1 with items: ['0090017000_27022023032200', '0090017000_27022023031727', '0090017000_27022023031727']
Stack 2 with items: ['0090017000_27022023031727', '0090017000_27022023031205', '0090017000_27022023028181']
Stack 3 with items: ['0090017000_27022023025236', '0090017000_27022023025236', '0090017000_27022023025236']
Stack 4 with items: ['0090017000_27022023025236', '0090017000_27022023025236', '0090017000_27022023025236']
Stack 5 with items: ['0090017000_27022023025236', '0090017000_27022023025236', '0090017000_27022023025236']
Stack 6 with items: ['0090017000_27022023025236', '0090017000_27022023025236', '0090017000_27022023025236']
Stack 7 with items: ['0090017000_27022023025236', '0090017000_27022023025236', '0090017000_27022023025236']
Stack 8 with items: ['0090017000_27022023025014', '0090017000_27022023025014', '0090017000_27022023025014']
Stack 9 with items: ['0090017000_27022023025014', '0090017000_27022023025014', '0090017000_27022023025014']
Stack 10 with items: ['0090017000_27022023023458', '0090017000_27022023023458', '0090017000_27022023023458']
Stack 11 with items: ['0090017000_27022023023458', '0090017000_27022023023458', '0090017000_27022023023458']
Stack 12 with items: ['0090017000_27022023018262', '0090017000_27022023017371', '0090017000_27022023017371']
Stack 13 with items: ['0090017000_27022023017371', '0090017000_27022023017371', '0090017000_27022023017371']
Stack 14 with items: ['0090017000_27022023017112', '0090017000_27022023017112', '0090017000_27022023017112']
Stack 15 with items: ['0090017000_27022023014412', '0090017000_27022023008435', '0090017000_27022023008435']
Stack 16 with items: ['0090017000_27022023013181', '0090017000_27022023013181', '0090017000_27022023013181']
Stack 17 with items: ['0090017000_27022023013181', '0090017000_27022023013181', '0090017000_27022023013181']
Stack 18 with items: ['0090017000_27022023013181', '0090017000_27022023013181', '0090017000_27022023013181']
Stack 19 with items: ['0090017000_27022023008435', '0090017000_27022023004274', '0090017000_27022023004274']
Stack 20 with items: ['0090017000_27022023002060']
Stack 21 with items: ['0090017000_27022023000921', '0090017000_27022023000921', '0090017000_27022023000921']
Stack 22 with items: ['0090017000_27022023000921', '0090017000_27022023000921', '0090017000_27022023000921']
Stack 23 with items: ['0090017000_27022023000224', '0090017000_27022023000224', '0090017000_27022023000224']
Stack 24 with items: ['0090017000_27022023000224', '0090017000_27022023000224', '0090017000_27022023000224']
Stack 25 with items: ['0090017000_27022023000224', '0090017000_27022023000224', '0090017000_27022023000224']
Heuristic packed all stacks
