dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_27022023060708', '0091017200_27022023037457', '0091017200_27022023038864', '0091017200_27022023038864', '0091017200_27022023048173', '0091017200_27022023057626', '0091017200_27022023057626', '0091017200_27022023058557', '0091017200_27022023031733']
Stack 1 with items: ['0091017200_27022023031075', '0091017200_27022023010544', '0091017200_27022023015289', '0091017200_27022023004857']
Stack 2 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 3 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 4 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 5 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 6 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 7 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 8 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 9 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 10 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 11 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 12 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 13 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 14 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 15 with items: ['0091017200_27022023015668', '0091017200_27022023015668']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 10 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 11 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 12 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 13 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 14 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
Stack 15 missing: ['0091017200_27022023015668', '0091017200_27022023015668']
