dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P173730407
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090018000_08062023000372', '0090018000_08062023001320', '0090018000_08062023001320']
Stack 1 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 2 with items: ['0090018000_08062023000372', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 3 with items: ['0090018000_08062023001320', '0090018000_08062023001320', '0090018000_08062023001320']
Stack 4 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 5 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 6 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 7 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 8 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 9 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 10 with items: ['0090018000_08062023009431', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 11 with items: ['0090018000_08062023008840', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 12 with items: ['0090018000_08062023007898', '0090018000_08062023007898', '0090018000_08062023007898']
Stack 13 with items: ['0090018000_08062023007898', '0090018000_08062023007898', '0090018000_08062023007898']
Stack 14 with items: ['0090018000_08062023006132', '0090018000_08062023002700', '0090018000_08062023006132']
Stack 15 with items: ['0090018000_08062023002398', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 16 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 17 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 18 with items: ['0090018000_08062023002178', '0090018000_08062023001111', '0090018000_08062023002178']
Stack 19 with items: ['0090018000_08062023007985', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023008621']
Heuristic packed all stacks
