dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P194390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 1 with items: ['0090038200_14062023024970', '0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023024970']
Stack 2 with items: ['0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249']
Stack 3 with items: ['0090038200_14062023018185', '0090038200_14062023018185', '0090038200_14062023018185', '0090038200_14062023018185']
Stack 4 with items: ['0090038200_14062023018185', '0090038200_14062023016414', '0090038200_14062023018101', '0090038200_14062023016414']
Stack 5 with items: ['0090038200_14062023016414', '0090038200_14062023016414', '0090038200_14062023016414', '0090038200_14062023016414']
Stack 6 with items: ['0090038200_14062023016414', '0090038200_14062023013284', '0090038200_14062023013284', '0090038200_14062023013284']
Stack 7 with items: ['0090038200_14062023012619', '0090038200_14062023012619', '0090038200_14062023012619', '0090038200_14062023012619']
Stack 8 with items: ['0090038200_14062023012619', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023012619']
Stack 9 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 10 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 11 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 12 with items: ['0090038200_14062023011043', '0090038200_14062023010452', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 13 with items: ['0090038200_14062023005457', '0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263']
Stack 14 with items: ['0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263']
Stack 15 with items: ['0090038200_14062023004263', '0090038200_14062023002096', '0090038200_14062023002096', '0090038200_14062023001008']
Stack 16 with items: ['0090038200_14062023001008', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 17 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 18 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 19 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 20 with items: ['0090038200_14062023000539', '0090038200_14062023000066', '0090038200_14062023000066', '0090038200_14062023000539']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023024970', '0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023024970']
Stack 2 missing: ['0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249']
Stack 3 missing: ['0090038200_14062023018185', '0090038200_14062023018185', '0090038200_14062023018185', '0090038200_14062023018185']
Stack 8 missing: ['0090038200_14062023012619', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023012619']
Stack 9 missing: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 10 missing: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 11 missing: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 13 missing: ['0090038200_14062023005457', '0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263']
Stack 15 missing: ['0090038200_14062023004263', '0090038200_14062023002096', '0090038200_14062023002096', '0090038200_14062023001008']
Stack 20 missing: ['0090038200_14062023000539', '0090038200_14062023000066', '0090038200_14062023000066', '0090038200_14062023000539']
