dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101331301
Min2DVol: 28.620000000000008 [m2]
Stack 0 with items: ['0090017100_27022023014642', '0090017100_27022023014642']
Stack 1 with items: ['0090017100_27022023014642', '0090017100_27022023014642']
Stack 2 with items: ['0090017100_27022023026231', '0090017100_27022023026231']
Stack 3 with items: ['0090017100_27022023026231', '0090017100_27022023026231']
Stack 4 with items: ['0090017100_27022023026231', '0090017100_27022023026231']
Stack 5 with items: ['0090017100_27022023035381', '0090017100_27022023026231']
Stack 6 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 7 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 8 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 9 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 10 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 11 with items: ['0090017100_27022023029492', '0090017100_27022023029492']
Stack 12 with items: ['0090017100_27022023028685', '0090017100_27022023028685']
Stack 13 with items: ['0090017100_27022023028685', '0090017100_27022023028685']
Stack 14 with items: ['0090017100_27022023028685', '0090017100_27022023028685']
Stack 15 with items: ['0090017100_27022023028685', '0090017100_27022023028685']
Stack 16 with items: ['0090017100_27022023028685', '0090017100_27022023028685']
Stack 17 with items: ['0090017100_27022023028100', '0090017100_27022023028100']
Heuristic packed all stacks
