dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207447101
Min2DVol: 19.32288749999999 [m2]
Stack 0 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 1 with items: ['0090016800_14062023017679', '0090016800_14062023017679']
Stack 2 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 3 with items: ['0090016800_14062023017679', '0090016800_14062023041952']
Stack 4 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 5 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 6 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 7 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 8 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 9 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 10 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 11 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 12 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 13 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 14 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 15 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 16 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 17 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 18 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 19 with items: ['0090016800_14062023019529', '0090016800_14062023039450']
Stack 20 with items: ['0090016800_14062023019529', '0090016800_14062023019529']
Stack 21 with items: ['0090016800_14062023019529']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 13 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 14 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 15 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 16 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 17 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 18 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 19 missing: ['0090016800_14062023019529', '0090016800_14062023039450']
Stack 20 missing: ['0090016800_14062023019529', '0090016800_14062023019529']
