dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 1 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 2 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 3 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 4 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 5 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 6 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 7 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 8 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 9 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 10 with items: ['0090016200_28022023008044', '0090016200_28022023008044']
Stack 11 with items: ['0090016200_28022023008044', '0090016200_28022023008044']
Stack 12 with items: ['0090016200_28022023003066', '0090016200_28022023003066']
Stack 13 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 14 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 15 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Heuristic packed all stacks
