dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023017899', '0090017100_14062023017899']
Stack 1 with items: ['0090017100_14062023017899', '0090017100_14062023017899']
Stack 2 with items: ['0090017100_14062023017899', '0090017100_14062023017899']
Stack 3 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 4 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 5 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 6 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 7 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 8 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 9 with items: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 10 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 11 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 7 missing: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 8 missing: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 9 missing: ['0090017100_14062023017055', '0090017100_14062023017055']
Stack 10 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 11 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
