dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_27022023046497', '0090016900_27022023046497', '0090016900_27022023046497']
Stack 1 with items: ['0090016900_27022023046497', '0090016900_27022023037636', '0090016900_27022023030499']
Stack 2 with items: ['0090016900_27022023030499', '0090016900_27022023030499', '0090016900_27022023030499']
Stack 3 with items: ['0090016900_27022023030499', '0090016900_27022023030499', '0090016900_27022023030499']
Stack 4 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 5 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 6 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 7 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 8 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 9 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 10 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 11 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 12 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 13 with items: ['0090016900_27022023023830', '0090016900_27022023023830', '0090016900_27022023023830']
Stack 14 with items: ['0090016900_27022023023830', '0090016900_27022023019919', '0090016900_27022023015820']
Stack 15 with items: ['0090016900_27022023004763', '0090016900_27022023004763', '0090016900_27022023004763']
Stack 16 with items: ['0090016900_27022023004763', '0090016900_27022023004763', '0090016900_27022023004763']
Stack 17 with items: ['0090016900_27022023004763', '0090016900_27022023004763', '0090016900_27022023004763']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046497', '0090016900_27022023046497', '0090016900_27022023046497']
Stack 17 missing: ['0090016900_27022023004763', '0090016900_27022023004763', '0090016900_27022023004763']
