dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031165', '0090038300_28022023031165', '0090038300_28022023031165']
Stack 1 with items: ['0090038300_28022023031165', '0090038300_28022023031105', '0090038300_28022023031105']
Stack 2 with items: ['0090038300_28022023031105', '0090038300_28022023030295', '0090038300_28022023029865']
Stack 3 with items: ['0090038300_28022023029357', '0090038300_28022023026535', '0090038300_28022023026535']
Stack 4 with items: ['0090038300_28022023024590', '0090038300_28022023023528', '0090038300_28022023023528']
Stack 5 with items: ['0090038300_28022023023528', '0090038300_28022023022562', '0090038300_28022023022431']
Stack 6 with items: ['0090038300_28022023022431', '0090038300_28022023022431', '0090038300_28022023022431']
Stack 7 with items: ['0090038300_28022023022431', '0090038300_28022023022431', '0090038300_28022023022431']
Stack 8 with items: ['0090038300_28022023022431', '0090038300_28022023022431', '0090038300_28022023022431']
Stack 9 with items: ['0090038300_28022023022431', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 10 with items: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 11 with items: ['0090038300_28022023020158', '0090038300_28022023018080', '0090038300_28022023018078']
Stack 12 with items: ['0090038300_28022023018078', '0090038300_28022023017651', '0090038300_28022023018078']
Stack 13 with items: ['0090038300_28022023017540', '0090038300_28022023017498', '0090038300_28022023017498']
Stack 14 with items: ['0090038300_28022023017498', '0090038300_28022023015257', '0090038300_28022023015051']
Stack 15 with items: ['0090038300_28022023014981', '0090038300_28022023013100', '0090038300_28022023011584']
Stack 16 with items: ['0090038300_28022023011584', '0090038300_28022023011273', '0090038300_28022023011584']
Stack 17 with items: ['0090038300_28022023010385', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 18 with items: ['0090038300_28022023010385', '0090038300_28022023010033', '0090038300_28022023010385']
Stack 19 with items: ['0090038300_28022023009716', '0090038300_28022023009331', '0090038300_28022023009716']
Stack 20 with items: ['0090038300_28022023008776', '0090038300_28022023008041', '0090038300_28022023008041']
Stack 21 with items: ['0090038300_28022023008041', '0090038300_28022023008041', '0090038300_28022023008041']
Stack 22 with items: ['0090038300_28022023008041', '0090038300_28022023005456', '0090038300_28022023005456']
Stack 23 with items: ['0090038300_28022023005456', '0090038300_28022023003678', '0090038300_28022023003678']
Stack 24 with items: ['0090038300_28022023003678', '0090038300_28022023003678', '0090038300_28022023003678']
Stack 25 with items: ['0090038300_28022023003678', '0090038300_28022023003678', '0090038300_28022023003678']
Stack 26 with items: ['0090038300_28022023003678', '0090038300_28022023003678', '0090038300_28022023003678']
Stack 27 with items: ['0090038300_28022023003678', '0090038300_28022023003627', '0090038300_28022023003678']
Stack 28 with items: ['0090038300_28022023002275', '0090038300_28022023002275', '0090038300_28022023002275']
Stack 29 with items: ['0090038300_28022023002275', '0090038300_28022023002035', '0090038300_28022023002035']
Stack 30 with items: ['0090038300_28022023002035', '0090038300_28022023002035', '0090038300_28022023002035']
Stack 31 with items: ['0090038300_28022023002035', '0090038300_28022023001472', '0090038300_28022023001472']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023031165', '0090038300_28022023031105', '0090038300_28022023031105']
Stack 2 missing: ['0090038300_28022023031105', '0090038300_28022023030295', '0090038300_28022023029865']
Stack 4 missing: ['0090038300_28022023024590', '0090038300_28022023023528', '0090038300_28022023023528']
Stack 10 missing: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 11 missing: ['0090038300_28022023020158', '0090038300_28022023018080', '0090038300_28022023018078']
Stack 12 missing: ['0090038300_28022023018078', '0090038300_28022023017651', '0090038300_28022023018078']
Stack 13 missing: ['0090038300_28022023017540', '0090038300_28022023017498', '0090038300_28022023017498']
Stack 14 missing: ['0090038300_28022023017498', '0090038300_28022023015257', '0090038300_28022023015051']
Stack 15 missing: ['0090038300_28022023014981', '0090038300_28022023013100', '0090038300_28022023011584']
Stack 17 missing: ['0090038300_28022023010385', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 18 missing: ['0090038300_28022023010385', '0090038300_28022023010033', '0090038300_28022023010385']
Stack 19 missing: ['0090038300_28022023009716', '0090038300_28022023009331', '0090038300_28022023009716']
Stack 21 missing: ['0090038300_28022023008041', '0090038300_28022023008041', '0090038300_28022023008041']
Stack 22 missing: ['0090038300_28022023008041', '0090038300_28022023005456', '0090038300_28022023005456']
Stack 29 missing: ['0090038300_28022023002275', '0090038300_28022023002035', '0090038300_28022023002035']
Stack 30 missing: ['0090038300_28022023002035', '0090038300_28022023002035', '0090038300_28022023002035']
