dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P255385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599']
Stack 1 with items: ['0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599']
Stack 2 with items: ['0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599']
Stack 3 with items: ['0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599']
Stack 4 with items: ['0090038300_03072022002052', '0090038300_03072022002599', '0090038300_03072022002599', '0090038300_03072022002599']
Stack 5 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 6 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 7 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 8 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 9 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 10 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Stack 11 with items: ['0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052', '0090038300_03072022002052']
Heuristic packed all stacks
