dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069111
Min2DVol: 30.839999999999993 [m2]
Stack 0 with items: ['0090016900_08062023027761']
Stack 1 with items: ['0090016900_08062023024321']
Stack 2 with items: ['0090016900_08062023024321']
Stack 3 with items: ['0090016900_08062023035896']
Stack 4 with items: ['0090016900_08062023035896']
Stack 5 with items: ['0090016900_08062023024321']
Stack 6 with items: ['0090016900_08062023014498']
Stack 7 with items: ['0090016900_08062023024321']
Stack 8 with items: ['0090016900_08062023024321']
Stack 9 with items: ['0090016900_08062023024321']
Stack 10 with items: ['0090016900_08062023014498']
Stack 11 with items: ['0090016900_08062023035896']
Stack 12 with items: ['0090016900_08062023024321']
Stack 13 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 14 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 15 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 16 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 17 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 18 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 19 with items: ['0090016900_08062023033760', '0090016900_08062023025515']
Stack 20 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 21 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 22 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 23 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 24 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 25 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 26 with items: ['0090016900_08062023025515']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 14 missing: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 15 missing: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 16 missing: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 17 missing: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 18 missing: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 19 missing: ['0090016900_08062023033760', '0090016900_08062023025515']
Stack 20 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 21 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 22 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 23 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 24 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 25 missing: ['0090016900_08062023025515', '0090016900_08062023025515']
