dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384807
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023031227', '0090038300_28022023030479', '0090038300_28022023004266']
Stack 1 with items: ['0090038300_28022023010894', '0090038300_28022023010592', '0090038300_28022023008857']
Stack 2 with items: ['0090038300_28022023011927', '0090038300_28022023011366', '0090038300_28022023011044']
Stack 3 with items: ['0090038300_28022023029652', '0090038300_28022023026683', '0090038300_28022023022251']
Stack 4 with items: ['0090038300_28022023029506', '0090038300_28022023029506', '0090038300_28022023029506']
Stack 5 with items: ['0090038300_28022023029506', '0090038300_28022023029506', '0090038300_28022023029506']
Stack 6 with items: ['0090038300_28022023029506', '0090038300_28022023029506', '0090038300_28022023029506']
Stack 7 with items: ['0090038300_28022023029506', '0090038300_28022023029506', '0090038300_28022023029506']
Stack 8 with items: ['0090038300_28022023029506', '0090038300_28022023029244', '0090038300_28022023029244']
Stack 9 with items: ['0090038300_28022023029244', '0090038300_28022023023242', '0090038300_28022023029244']
Stack 10 with items: ['0090038300_28022023023242', '0090038300_28022023023242', '0090038300_28022023023242']
Stack 11 with items: ['0090038300_28022023023242', '0090038300_28022023022111', '0090038300_28022023022111']
Stack 12 with items: ['0090038300_28022023022111', '0090038300_28022023021410', '0090038300_28022023022111']
Stack 13 with items: ['0090038300_28022023021410', '0090038300_28022023021410', '0090038300_28022023021410']
Stack 14 with items: ['0090038300_28022023021410', '0090038300_28022023019890', '0090038300_28022023019890']
Stack 15 with items: ['0090038300_28022023019890', '0090038300_28022023019890', '0090038300_28022023019890']
Stack 16 with items: ['0090038300_28022023019890', '0090038300_28022023016687', '0090038300_28022023019890']
Stack 17 with items: ['0090038300_28022023016687', '0090038300_28022023016687', '0090038300_28022023016687']
Stack 18 with items: ['0090038300_28022023016687', '0090038300_28022023016687', '0090038300_28022023016687']
Stack 19 with items: ['0090038300_28022023016687', '0090038300_28022023016687', '0090038300_28022023016687']
Stack 20 with items: ['0090038300_28022023016687', '0090038300_28022023016687', '0090038300_28022023016687']
Stack 21 with items: ['0090038300_28022023011686', '0090038300_28022023011686', '0090038300_28022023011686']
Stack 22 with items: ['0090038300_28022023011686', '0090038300_28022023010941', '0090038300_28022023011686']
Stack 23 with items: ['0090038300_28022023006539']
Heuristic packed all stacks
