dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104273801
Min2DVol: 14.490299999999996 [m2]
Stack 0 with items: ['0090017000_28022023011410', '0090017000_28022023008409', '0090017000_28022023011410']
Stack 1 with items: ['0090017000_28022023007919', '0090017000_28022023006631', '0090017000_28022023006631']
Stack 2 with items: ['0090017000_28022023005783', '0090017000_28022023005443', '0090017000_28022023005783']
Stack 3 with items: ['0090017000_28022023005783', '0090017000_28022023004488', '0090017000_28022023005783']
Stack 4 with items: ['0090017000_28022023001665', '0090017000_28022023000252', '0090017000_28022023000252']
Stack 5 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 6 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 7 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 8 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 9 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 10 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 11 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Heuristic packed all stacks
